[tensor([[-1.5000,  2.2129],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3970,  1.1867],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3953,  1.1847],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3936,  1.1827],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3919,  1.1808],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3902,  1.1788],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3885,  1.1768],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3868,  1.1748],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3851,  1.1728],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3834,  1.1708],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3817,  1.1688],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3800,  1.1668],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3782,  1.1648],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3765,  1.1628],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3747,  1.1608],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3730,  1.1588],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3712,  1.1568],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3694,  1.1548],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3677,  1.1528],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3659,  1.1507],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3641,  1.1487],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3623,  1.1467],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3605,  1.1447],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3587,  1.1427],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3569,  1.1406],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3550,  1.1386],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3532,  1.1366],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3513,  1.1345],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3495,  1.1325],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3476,  1.1305],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3458,  1.1284],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3439,  1.1264],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3420,  1.1244],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3402,  1.1223],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3383,  1.1203],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3364,  1.1182],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3345,  1.1162],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3325,  1.1141],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3306,  1.1121],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3287,  1.1100],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3268,  1.1080],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3248,  1.1059],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3229,  1.1039],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3209,  1.1018],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3189,  1.0997],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3170,  1.0977],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3150,  1.0956],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3130,  1.0935],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3110,  1.0915],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3090,  1.0894],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3070,  1.0873],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3049,  1.0853],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3029,  1.0832],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.3009,  1.0811],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.2988,  1.0790],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.2968,  1.0770],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.2947,  1.0749],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
